P5_2.5m_DD
  2.5000
3
2946
0
0
     50.0000,     12.5000,    5.000000     103.5590 
     52.5000,     12.5000,    5.000000      95.4550 
     55.0000,     12.5000,    5.000000      88.8060 
     57.5000,     12.5000,    5.000000      81.0240 
     60.0000,     12.5000,    5.000000      75.0970 
     62.5000,     12.5000,    5.000000      70.7950 
     65.0000,     12.5000,    5.000000      67.4330 
     67.5000,     12.5000,    5.000000      63.8160 
     70.0000,     12.5000,    5.000000      61.4410 
     72.5000,     12.5000,    5.000000      63.2110 
     75.0000,     12.5000,    5.000000      63.8180 
     77.5000,     12.5000,    5.000000      64.4260 
     80.0000,     12.5000,    5.000000      68.8210 
     82.5000,     12.5000,    5.000000      66.1050 
     85.0000,     12.5000,    5.000000      68.8050 
     87.5000,     12.5000,    5.000000      67.7300 
     90.0000,     12.5000,    5.000000      66.2810 
     92.5000,     12.5000,    5.000000      64.4290 
     95.0000,     12.5000,    5.000000      63.7500 
     97.5000,     12.5000,    5.000000      60.3300 
    100.0000,     12.5000,    5.000000      57.0970 
    102.5000,     12.5000,    5.000000      57.4680 
    105.0000,     12.5000,    5.000000      55.7810 
    107.5000,     12.5000,    5.000000      56.4130 
    110.0000,     12.5000,    5.000000      54.5550 
    112.5000,     12.5000,    5.000000      52.2950 
    115.0000,     12.5000,    5.000000      55.0080 
    117.5000,     12.5000,    5.000000      59.2690 
    120.0000,     12.5000,    5.000000      53.2100 
    122.5000,     12.5000,    5.000000      43.7840 
    125.0000,     12.5000,    5.000000      45.3160 
    127.5000,     12.5000,    5.000000      52.1470 
    130.0000,     12.5000,    5.000000      44.7140 
    132.5000,     12.5000,    5.000000      40.0200 
    135.0000,     12.5000,    5.000000      39.6450 
    137.5000,     12.5000,    5.000000      38.6780 
    140.0000,     12.5000,    5.000000      38.8250 
    142.5000,     12.5000,    5.000000      43.6800 
    145.0000,     12.5000,    5.000000      39.1110 
    147.5000,     12.5000,    5.000000      35.3960 
    150.0000,     12.5000,    5.000000      31.6290 
    152.5000,     12.5000,    5.000000      36.4080 
    155.0000,     12.5000,    5.000000      42.7920 
    157.5000,     12.5000,    5.000000      41.5410 
    160.0000,     12.5000,    5.000000      50.2030 
    162.5000,     12.5000,    5.000000      44.0920 
    165.0000,     12.5000,    5.000000      46.4220 
    167.5000,     12.5000,    5.000000      43.7240 
    170.0000,     12.5000,    5.000000      61.3000 
    172.5000,     12.5000,    5.000000      46.8880 
    175.0000,     12.5000,    5.000000      40.7230 
    177.5000,     12.5000,    5.000000      42.3470 
    180.0000,     12.5000,    5.000000      42.1760 
    182.5000,     12.5000,    5.000000      45.8790 
    185.0000,     12.5000,    5.000000      43.6060 
    187.5000,     12.5000,    5.000000      40.8020 
    190.0000,     12.5000,    5.000000      41.4620 
    192.5000,     12.5000,    5.000000      40.7360 
    195.0000,     12.5000,    5.000000      37.3810 
    197.5000,     12.5000,    5.000000      35.1180 
    200.0000,     12.5000,    5.000000      38.2670 
    202.5000,     12.5000,    5.000000      38.4130 
    205.0000,     12.5000,    5.000000      36.1420 
    207.5000,     12.5000,    5.000000      35.0240 
    210.0000,     12.5000,    5.000000      36.3760 
    212.5000,     12.5000,    5.000000      31.8470 
    215.0000,     12.5000,    5.000000      35.2590 
    217.5000,     12.5000,    5.000000      38.6670 
    220.0000,     12.5000,    5.000000      38.6150 
    222.5000,     12.5000,    5.000000      42.4240 
    225.0000,     12.5000,    5.000000      40.9870 
    227.5000,     12.5000,    5.000000      43.8390 
    230.0000,     12.5000,    5.000000      37.7310 
    232.5000,     12.5000,    5.000000      36.9880 
    235.0000,     12.5000,    5.000000      44.7660 
    237.5000,     12.5000,    5.000000      48.9610 
    240.0000,     12.5000,    5.000000      48.0380 
    242.5000,     12.5000,    5.000000      49.4350 
    245.0000,     12.5000,    5.000000      40.5130 
    247.5000,     12.5000,    5.000000      45.1350 
    250.0000,     12.5000,    5.000000      47.2250 
    252.5000,     12.5000,    5.000000      44.2890 
    255.0000,     12.5000,    5.000000      42.9720 
    257.5000,     12.5000,    5.000000      39.3830 
    265.0000,     12.5000,    5.000000      34.0950 
    267.5000,     12.5000,    5.000000      33.2490 
    272.5000,     12.5000,    5.000000      35.1830 
    275.0000,     12.5000,    5.000000      36.0050 
    277.5000,     12.5000,    5.000000      33.7000 
    280.0000,     12.5000,    5.000000      36.1120 
    287.5000,     12.5000,    5.000000      41.3190 
    297.5000,     12.5000,    5.000000      42.5390 
    310.0000,     12.5000,    5.000000      60.9130 
      0.0000,     15.0000,    5.000000     177.6240 
      2.5000,     15.0000,    5.000000     182.9640 
      5.0000,     15.0000,    5.000000     186.4080 
      7.5000,     15.0000,    5.000000     190.6730 
     10.0000,     15.0000,    5.000000     191.7250 
     12.5000,     15.0000,    5.000000     195.6710 
     15.0000,     15.0000,    5.000000     197.9860 
     17.5000,     15.0000,    5.000000     193.2130 
     20.0000,     15.0000,    5.000000     192.7940 
     22.5000,     15.0000,    5.000000     193.3520 
     25.0000,     15.0000,    5.000000     190.3270 
     27.5000,     15.0000,    5.000000     184.7420 
     30.0000,     15.0000,    5.000000     175.4200 
     32.5000,     15.0000,    5.000000     160.6880 
     35.0000,     15.0000,    5.000000     149.0830 
     37.5000,     15.0000,    5.000000     132.1410 
     40.0000,     15.0000,    5.000000     112.4190 
     42.5000,     15.0000,    5.000000      97.2090 
     45.0000,     15.0000,    5.000000      89.6740 
     47.5000,     15.0000,    5.000000      85.3530 
     50.0000,     15.0000,    5.000000      77.1820 
     52.5000,     15.0000,    5.000000      67.7180 
     55.0000,     15.0000,    5.000000      63.5590 
     57.5000,     15.0000,    5.000000      65.8320 
     60.0000,     15.0000,    5.000000      65.1000 
     62.5000,     15.0000,    5.000000      67.0460 
     65.0000,     15.0000,    5.000000      60.4380 
     67.5000,     15.0000,    5.000000      66.6330 
     70.0000,     15.0000,    5.000000      66.9600 
     72.5000,     15.0000,    5.000000      66.2800 
     75.0000,     15.0000,    5.000000      68.5560 
     77.5000,     15.0000,    5.000000      68.2560 
     80.0000,     15.0000,    5.000000      68.4840 
     82.5000,     15.0000,    5.000000      66.5380 
     85.0000,     15.0000,    5.000000      63.8030 
     87.5000,     15.0000,    5.000000      64.2580 
     90.0000,     15.0000,    5.000000      63.3810 
     92.5000,     15.0000,    5.000000      62.0050 
     95.0000,     15.0000,    5.000000      59.6630 
     97.5000,     15.0000,    5.000000      59.5100 
    100.0000,     15.0000,    5.000000      48.2600 
    102.5000,     15.0000,    5.000000      51.2840 
    105.0000,     15.0000,    5.000000      55.3190 
    107.5000,     15.0000,    5.000000      54.2400 
    110.0000,     15.0000,    5.000000      48.2400 
    112.5000,     15.0000,    5.000000      51.1450 
    115.0000,     15.0000,    5.000000      48.6550 
    117.5000,     15.0000,    5.000000      49.2460 
    120.0000,     15.0000,    5.000000      49.4670 
    122.5000,     15.0000,    5.000000      41.6060 
    125.0000,     15.0000,    5.000000      43.8340 
    127.5000,     15.0000,    5.000000      42.7610 
    130.0000,     15.0000,    5.000000      39.4880 
    132.5000,     15.0000,    5.000000      37.2120 
    135.0000,     15.0000,    5.000000      35.5050 
    137.5000,     15.0000,    5.000000      42.3880 
    140.0000,     15.0000,    5.000000      37.5440 
    142.5000,     15.0000,    5.000000      54.4210 
    145.0000,     15.0000,    5.000000      41.2560 
    147.5000,     15.0000,    5.000000      39.7690 
    150.0000,     15.0000,    5.000000      40.9040 
    152.5000,     15.0000,    5.000000      41.5620 
    155.0000,     15.0000,    5.000000      46.9600 
    157.5000,     15.0000,    5.000000      39.2210 
    160.0000,     15.0000,    5.000000      49.4040 
    162.5000,     15.0000,    5.000000      42.1340 
    165.0000,     15.0000,    5.000000      34.5600 
    167.5000,     15.0000,    5.000000      45.3140 
    170.0000,     15.0000,    5.000000      36.9350 
    172.5000,     15.0000,    5.000000      43.4470 
    175.0000,     15.0000,    5.000000      48.8680 
    177.5000,     15.0000,    5.000000      43.5080 
    180.0000,     15.0000,    5.000000      40.8840 
    182.5000,     15.0000,    5.000000      40.9500 
    185.0000,     15.0000,    5.000000      41.9810 
    187.5000,     15.0000,    5.000000      38.9900 
    190.0000,     15.0000,    5.000000      39.1490 
    192.5000,     15.0000,    5.000000      36.6240 
    195.0000,     15.0000,    5.000000      39.5540 
    197.5000,     15.0000,    5.000000      32.9210 
    200.0000,     15.0000,    5.000000      33.3690 
    202.5000,     15.0000,    5.000000      39.3430 
    205.0000,     15.0000,    5.000000      36.2490 
    207.5000,     15.0000,    5.000000      39.1400 
    210.0000,     15.0000,    5.000000      36.8230 
    212.5000,     15.0000,    5.000000      39.8760 
    215.0000,     15.0000,    5.000000      41.8580 
    217.5000,     15.0000,    5.000000      40.3910 
    220.0000,     15.0000,    5.000000      46.0430 
    222.5000,     15.0000,    5.000000      37.5220 
    225.0000,     15.0000,    5.000000      43.6810 
    230.0000,     15.0000,    5.000000      48.9520 
    232.5000,     15.0000,    5.000000      47.0240 
    235.0000,     15.0000,    5.000000      43.2700 
    237.5000,     15.0000,    5.000000      41.8750 
    240.0000,     15.0000,    5.000000      42.1310 
    247.5000,     15.0000,    5.000000      42.6650 
    250.0000,     15.0000,    5.000000      40.8590 
    252.5000,     15.0000,    5.000000      37.0690 
    255.0000,     15.0000,    5.000000      35.4080 
    257.5000,     15.0000,    5.000000      35.1340 
    260.0000,     15.0000,    5.000000      38.8320 
    265.0000,     15.0000,    5.000000      32.5450 
    270.0000,     15.0000,    5.000000      43.9660 
      0.0000,     17.5000,    5.000000     209.0100 
      2.5000,     17.5000,    5.000000     209.5410 
      5.0000,     17.5000,    5.000000     212.8080 
      7.5000,     17.5000,    5.000000     211.5730 
     10.0000,     17.5000,    5.000000     218.8000 
     12.5000,     17.5000,    5.000000     216.7140 
     15.0000,     17.5000,    5.000000     210.2450 
     17.5000,     17.5000,    5.000000     200.6200 
     20.0000,     17.5000,    5.000000     190.7340 
     22.5000,     17.5000,    5.000000     172.1110 
     25.0000,     17.5000,    5.000000     156.4630 
     27.5000,     17.5000,    5.000000     135.9510 
     30.0000,     17.5000,    5.000000     121.4500 
     32.5000,     17.5000,    5.000000     116.5890 
     35.0000,     17.5000,    5.000000      98.0590 
     37.5000,     17.5000,    5.000000      93.8910 
     40.0000,     17.5000,    5.000000      88.5110 
     42.5000,     17.5000,    5.000000      79.2780 
     45.0000,     17.5000,    5.000000      74.6720 
     47.5000,     17.5000,    5.000000      75.1910 
     50.0000,     17.5000,    5.000000      77.7430 
     52.5000,     17.5000,    5.000000      69.1140 
     55.0000,     17.5000,    5.000000      69.1970 
     57.5000,     17.5000,    5.000000      59.7280 
     60.0000,     17.5000,    5.000000      63.0380 
     62.5000,     17.5000,    5.000000      67.4190 
     65.0000,     17.5000,    5.000000      74.8870 
     67.5000,     17.5000,    5.000000      66.7250 
     70.0000,     17.5000,    5.000000      61.5600 
     72.5000,     17.5000,    5.000000      59.9670 
     75.0000,     17.5000,    5.000000      57.2300 
     77.5000,     17.5000,    5.000000      67.0590 
     80.0000,     17.5000,    5.000000      62.3470 
     82.5000,     17.5000,    5.000000      56.4800 
     85.0000,     17.5000,    5.000000      58.4200 
     87.5000,     17.5000,    5.000000      55.2470 
     90.0000,     17.5000,    5.000000      67.2020 
     92.5000,     17.5000,    5.000000      51.5040 
     95.0000,     17.5000,    5.000000      59.8130 
     97.5000,     17.5000,    5.000000      61.0900 
    100.0000,     17.5000,    5.000000      50.6570 
    102.5000,     17.5000,    5.000000      47.6040 
    105.0000,     17.5000,    5.000000      49.8680 
    107.5000,     17.5000,    5.000000      45.4310 
    110.0000,     17.5000,    5.000000      57.7000 
    112.5000,     17.5000,    5.000000      61.1140 
    115.0000,     17.5000,    5.000000      48.8680 
    117.5000,     17.5000,    5.000000      44.6770 
    120.0000,     17.5000,    5.000000      49.2290 
    122.5000,     17.5000,    5.000000      50.3610 
    125.0000,     17.5000,    5.000000      41.5130 
    127.5000,     17.5000,    5.000000      50.1510 
    130.0000,     17.5000,    5.000000      46.1280 
    132.5000,     17.5000,    5.000000      40.1140 
    135.0000,     17.5000,    5.000000      35.8910 
    137.5000,     17.5000,    5.000000      35.6540 
    140.0000,     17.5000,    5.000000      40.0910 
    142.5000,     17.5000,    5.000000      42.2960 
    145.0000,     17.5000,    5.000000      44.0300 
    147.5000,     17.5000,    5.000000      42.9870 
    150.0000,     17.5000,    5.000000      43.0330 
    152.5000,     17.5000,    5.000000      38.9350 
    155.0000,     17.5000,    5.000000      35.0920 
    157.5000,     17.5000,    5.000000      40.0620 
    160.0000,     17.5000,    5.000000      41.7190 
    162.5000,     17.5000,    5.000000      46.8630 
    170.0000,     17.5000,    5.000000      56.0100 
    172.5000,     17.5000,    5.000000      51.5460 
    175.0000,     17.5000,    5.000000      40.5940 
    177.5000,     17.5000,    5.000000      49.7410 
    180.0000,     17.5000,    5.000000      45.0650 
    182.5000,     17.5000,    5.000000      32.9970 
    190.0000,     17.5000,    5.000000      39.1080 
    192.5000,     17.5000,    5.000000      38.9290 
    195.0000,     17.5000,    5.000000      41.3590 
    197.5000,     17.5000,    5.000000      40.8440 
    200.0000,     17.5000,    5.000000      43.6650 
    202.5000,     17.5000,    5.000000      40.4090 
    205.0000,     17.5000,    5.000000      42.5140 
    207.5000,     17.5000,    5.000000      42.4200 
    210.0000,     17.5000,    5.000000      43.6700 
    212.5000,     17.5000,    5.000000      43.6150 
    220.0000,     17.5000,    5.000000      46.7380 
    225.0000,     17.5000,    5.000000      35.8600 
    227.5000,     17.5000,    5.000000      37.5420 
    240.0000,     17.5000,    5.000000      38.4440 
    242.5000,     17.5000,    5.000000      38.6330 
    245.0000,     17.5000,    5.000000      47.8400 
    260.0000,     17.5000,    5.000000      39.2790 
    262.5000,     17.5000,    5.000000      40.5050 
    265.0000,     17.5000,    5.000000      39.8120 
    275.0000,     17.5000,    5.000000      44.5360 
      0.0000,     20.0000,    5.000000     211.3090 
      2.5000,     20.0000,    5.000000     207.9220 
      5.0000,     20.0000,    5.000000     198.0000 
      7.5000,     20.0000,    5.000000     182.6240 
     10.0000,     20.0000,    5.000000     167.2740 
     12.5000,     20.0000,    5.000000     157.3160 
     15.0000,     20.0000,    5.000000     149.0650 
     17.5000,     20.0000,    5.000000     138.8390 
     20.0000,     20.0000,    5.000000     129.3790 
     22.5000,     20.0000,    5.000000     123.0940 
     25.0000,     20.0000,    5.000000     117.7670 
     27.5000,     20.0000,    5.000000     105.5050 
     30.0000,     20.0000,    5.000000     106.8330 
     32.5000,     20.0000,    5.000000      97.7200 
     35.0000,     20.0000,    5.000000      98.7140 
     37.5000,     20.0000,    5.000000      94.6240 
     40.0000,     20.0000,    5.000000      83.4830 
     42.5000,     20.0000,    5.000000      73.1340 
     45.0000,     20.0000,    5.000000      73.2130 
     47.5000,     20.0000,    5.000000      80.9010 
     50.0000,     20.0000,    5.000000      74.5240 
     52.5000,     20.0000,    5.000000      64.5130 
     55.0000,     20.0000,    5.000000      65.0370 
     57.5000,     20.0000,    5.000000      61.0650 
     60.0000,     20.0000,    5.000000      61.2890 
     62.5000,     20.0000,    5.000000      62.0500 
     65.0000,     20.0000,    5.000000      63.2160 
     67.5000,     20.0000,    5.000000      68.0230 
     70.0000,     20.0000,    5.000000      68.2910 
     72.5000,     20.0000,    5.000000      55.3620 
     75.0000,     20.0000,    5.000000      57.4850 
     77.5000,     20.0000,    5.000000      61.4190 
     80.0000,     20.0000,    5.000000      73.7720 
     82.5000,     20.0000,    5.000000      65.3530 
     85.0000,     20.0000,    5.000000      53.5660 
     87.5000,     20.0000,    5.000000      51.7410 
     90.0000,     20.0000,    5.000000      51.3580 
     92.5000,     20.0000,    5.000000      54.0980 
     95.0000,     20.0000,    5.000000      60.3790 
     97.5000,     20.0000,    5.000000      52.0910 
    100.0000,     20.0000,    5.000000      55.5760 
    102.5000,     20.0000,    5.000000      41.3300 
    105.0000,     20.0000,    5.000000      50.3840 
    107.5000,     20.0000,    5.000000      49.8630 
    110.0000,     20.0000,    5.000000      46.1310 
    112.5000,     20.0000,    5.000000      52.6820 
    115.0000,     20.0000,    5.000000      53.2230 
    117.5000,     20.0000,    5.000000      54.0940 
    120.0000,     20.0000,    5.000000      53.6720 
    122.5000,     20.0000,    5.000000      43.8550 
    125.0000,     20.0000,    5.000000      42.7070 
    127.5000,     20.0000,    5.000000      48.4200 
    130.0000,     20.0000,    5.000000      44.8600 
    132.5000,     20.0000,    5.000000      40.3010 
    135.0000,     20.0000,    5.000000      42.3310 
    137.5000,     20.0000,    5.000000      36.9780 
    140.0000,     20.0000,    5.000000      34.7000 
    142.5000,     20.0000,    5.000000      30.7630 
    145.0000,     20.0000,    5.000000      41.0820 
    147.5000,     20.0000,    5.000000      32.2850 
    157.5000,     20.0000,    5.000000      50.2920 
    160.0000,     20.0000,    5.000000      50.1750 
    162.5000,     20.0000,    5.000000      43.6500 
    165.0000,     20.0000,    5.000000      41.7060 
    167.5000,     20.0000,    5.000000      39.7730 
    170.0000,     20.0000,    5.000000      45.2360 
    172.5000,     20.0000,    5.000000      45.6780 
    182.5000,     20.0000,    5.000000      40.4110 
    187.5000,     20.0000,    5.000000      46.0690 
    195.0000,     20.0000,    5.000000      56.9020 
    202.5000,     20.0000,    5.000000      44.7830 
    207.5000,     20.0000,    5.000000      43.0390 
    210.0000,     20.0000,    5.000000      37.7940 
    212.5000,     20.0000,    5.000000      34.7500 
    217.5000,     20.0000,    5.000000      29.9390 
    222.5000,     20.0000,    5.000000      38.9050 
    235.0000,     20.0000,    5.000000      32.9630 
    255.0000,     20.0000,    5.000000      43.4880 
    257.5000,     20.0000,    5.000000      47.3580 
      0.0000,     22.5000,    5.000000     147.8760 
      2.5000,     22.5000,    5.000000     140.6910 
      5.0000,     22.5000,    5.000000     138.8160 
      7.5000,     22.5000,    5.000000     136.7630 
     10.0000,     22.5000,    5.000000     145.1890 
     12.5000,     22.5000,    5.000000     129.1630 
     15.0000,     22.5000,    5.000000     125.2880 
     17.5000,     22.5000,    5.000000     130.3400 
     20.0000,     22.5000,    5.000000     115.0610 
     22.5000,     22.5000,    5.000000     117.2680 
     25.0000,     22.5000,    5.000000     115.8650 
     27.5000,     22.5000,    5.000000     105.5710 
     30.0000,     22.5000,    5.000000      98.5150 
     32.5000,     22.5000,    5.000000      81.9390 
     35.0000,     22.5000,    5.000000      86.2240 
     37.5000,     22.5000,    5.000000      79.2520 
     40.0000,     22.5000,    5.000000      85.1400 
     42.5000,     22.5000,    5.000000      79.9200 
     45.0000,     22.5000,    5.000000      63.1320 
     47.5000,     22.5000,    5.000000      63.4140 
     50.0000,     22.5000,    5.000000      51.9290 
     52.5000,     22.5000,    5.000000      56.3780 
     55.0000,     22.5000,    5.000000      62.0630 
     57.5000,     22.5000,    5.000000      52.3130 
     60.0000,     22.5000,    5.000000      49.0450 
     62.5000,     22.5000,    5.000000      48.4210 
     65.0000,     22.5000,    5.000000      52.5180 
     67.5000,     22.5000,    5.000000      55.4700 
     70.0000,     22.5000,    5.000000      57.9240 
     72.5000,     22.5000,    5.000000      56.4270 
     75.0000,     22.5000,    5.000000      56.8500 
     77.5000,     22.5000,    5.000000      55.6380 
     80.0000,     22.5000,    5.000000      55.5910 
     82.5000,     22.5000,    5.000000      56.0980 
     85.0000,     22.5000,    5.000000      58.0430 
     87.5000,     22.5000,    5.000000      58.5200 
     90.0000,     22.5000,    5.000000      60.0660 
     92.5000,     22.5000,    5.000000      66.7490 
     95.0000,     22.5000,    5.000000      63.5870 
     97.5000,     22.5000,    5.000000      54.1260 
    100.0000,     22.5000,    5.000000      62.2360 
    102.5000,     22.5000,    5.000000      50.0540 
    105.0000,     22.5000,    5.000000      54.5670 
    107.5000,     22.5000,    5.000000      54.3190 
    110.0000,     22.5000,    5.000000      58.3300 
    112.5000,     22.5000,    5.000000      56.2660 
    115.0000,     22.5000,    5.000000      47.4540 
    117.5000,     22.5000,    5.000000      56.3260 
    120.0000,     22.5000,    5.000000      49.0790 
    125.0000,     22.5000,    5.000000      42.6590 
    127.5000,     22.5000,    5.000000      45.2170 
    130.0000,     22.5000,    5.000000      48.3840 
    135.0000,     22.5000,    5.000000      46.6030 
    137.5000,     22.5000,    5.000000      43.5840 
    147.5000,     22.5000,    5.000000      32.7980 
    150.0000,     22.5000,    5.000000      33.4340 
    152.5000,     22.5000,    5.000000      37.6320 
    155.0000,     22.5000,    5.000000      53.4330 
    167.5000,     22.5000,    5.000000      46.6420 
    180.0000,     22.5000,    5.000000      37.7380 
    185.0000,     22.5000,    5.000000      48.0500 
    192.5000,     22.5000,    5.000000      45.4130 
    207.5000,     22.5000,    5.000000      48.4560 
    217.5000,     22.5000,    5.000000      52.6150 
    222.5000,     22.5000,    5.000000      44.9750 
    225.0000,     22.5000,    5.000000      46.5630 
    227.5000,     22.5000,    5.000000      48.2450 
    230.0000,     22.5000,    5.000000      44.1310 
    232.5000,     22.5000,    5.000000      45.5290 
    237.5000,     22.5000,    5.000000      47.7330 
    240.0000,     22.5000,    5.000000      50.8090 
      0.0000,     25.0000,    5.000000     131.2600 
      2.5000,     25.0000,    5.000000     127.9340 
      5.0000,     25.0000,    5.000000     126.1910 
      7.5000,     25.0000,    5.000000     129.1980 
     10.0000,     25.0000,    5.000000     137.4010 
     12.5000,     25.0000,    5.000000     123.2050 
     15.0000,     25.0000,    5.000000     117.6640 
     17.5000,     25.0000,    5.000000     116.6250 
     20.0000,     25.0000,    5.000000     106.6430 
     22.5000,     25.0000,    5.000000      97.0690 
     25.0000,     25.0000,    5.000000     105.3930 
     27.5000,     25.0000,    5.000000      93.8060 
     30.0000,     25.0000,    5.000000      90.3780 
     32.5000,     25.0000,    5.000000      83.8790 
     35.0000,     25.0000,    5.000000      71.9060 
     37.5000,     25.0000,    5.000000      67.1470 
     40.0000,     25.0000,    5.000000      67.3420 
     42.5000,     25.0000,    5.000000      67.0400 
     45.0000,     25.0000,    5.000000      64.7670 
     47.5000,     25.0000,    5.000000      65.4840 
     50.0000,     25.0000,    5.000000      55.7120 
     52.5000,     25.0000,    5.000000      54.2380 
     55.0000,     25.0000,    5.000000      58.2410 
     57.5000,     25.0000,    5.000000      65.5830 
     60.0000,     25.0000,    5.000000      47.2480 
     62.5000,     25.0000,    5.000000      46.0580 
     65.0000,     25.0000,    5.000000      53.7710 
     67.5000,     25.0000,    5.000000      57.5780 
     70.0000,     25.0000,    5.000000      53.7440 
     72.5000,     25.0000,    5.000000      58.0950 
     75.0000,     25.0000,    5.000000      56.7370 
     77.5000,     25.0000,    5.000000      54.0190 
     80.0000,     25.0000,    5.000000      53.6750 
     82.5000,     25.0000,    5.000000      51.1950 
     85.0000,     25.0000,    5.000000      60.0960 
     87.5000,     25.0000,    5.000000      56.6880 
     90.0000,     25.0000,    5.000000      57.9110 
     92.5000,     25.0000,    5.000000      57.7160 
    107.5000,     25.0000,    5.000000      47.9020 
    117.5000,     25.0000,    5.000000      38.1460 
    120.0000,     25.0000,    5.000000      50.9340 
    122.5000,     25.0000,    5.000000      46.4290 
    135.0000,     25.0000,    5.000000      44.9030 
    137.5000,     25.0000,    5.000000      46.1290 
    140.0000,     25.0000,    5.000000      42.1410 
    142.5000,     25.0000,    5.000000      44.0210 
    155.0000,     25.0000,    5.000000      51.9790 
    182.5000,     25.0000,    5.000000      36.3060 
    185.0000,     25.0000,    5.000000      31.3210 
    190.0000,     25.0000,    5.000000      43.7400 
    192.5000,     25.0000,    5.000000      33.4950 
    197.5000,     25.0000,    5.000000      44.7550 
    200.0000,     25.0000,    5.000000      49.6260 
    210.0000,     25.0000,    5.000000      33.5260 
      0.0000,     27.5000,    5.000000     127.8270 
      2.5000,     27.5000,    5.000000     116.6030 
      5.0000,     27.5000,    5.000000     118.6230 
      7.5000,     27.5000,    5.000000     117.4560 
     10.0000,     27.5000,    5.000000     107.0130 
     12.5000,     27.5000,    5.000000     104.8400 
     15.0000,     27.5000,    5.000000     106.3040 
     17.5000,     27.5000,    5.000000      94.3840 
     20.0000,     27.5000,    5.000000      92.8390 
     22.5000,     27.5000,    5.000000      90.0120 
     25.0000,     27.5000,    5.000000      95.1770 
     27.5000,     27.5000,    5.000000      81.2250 
     30.0000,     27.5000,    5.000000      76.1600 
     32.5000,     27.5000,    5.000000      69.4730 
     35.0000,     27.5000,    5.000000      69.7190 
     45.0000,     27.5000,    5.000000      66.7590 
     50.0000,     27.5000,    5.000000      63.5900 
     52.5000,     27.5000,    5.000000      56.6810 
     55.0000,     27.5000,    5.000000      52.8830 
     57.5000,     27.5000,    5.000000      55.5710 
     60.0000,     27.5000,    5.000000      49.1790 
     62.5000,     27.5000,    5.000000      61.1830 
     67.5000,     27.5000,    5.000000      59.3310 
     70.0000,     27.5000,    5.000000      61.7120 
     77.5000,     27.5000,    5.000000      66.0090 
     80.0000,     27.5000,    5.000000      68.5910 
     92.5000,     27.5000,    5.000000      67.0010 
     97.5000,     27.5000,    5.000000      55.1080 
    100.0000,     27.5000,    5.000000      45.8590 
    112.5000,     27.5000,    5.000000      60.6030 
    115.0000,     27.5000,    5.000000      43.1520 
    120.0000,     27.5000,    5.000000      39.0130 
    122.5000,     27.5000,    5.000000      39.0430 
    132.5000,     27.5000,    5.000000      42.9770 
    177.5000,     27.5000,    5.000000      35.4630 
    192.5000,     27.5000,    5.000000      44.4620 
      0.0000,     30.0000,    5.000000     102.2210 
      2.5000,     30.0000,    5.000000      85.7720 
      5.0000,     30.0000,    5.000000     102.2520 
      7.5000,     30.0000,    5.000000     100.9000 
     10.0000,     30.0000,    5.000000      88.7280 
     12.5000,     30.0000,    5.000000      93.3390 
     15.0000,     30.0000,    5.000000      93.9570 
     17.5000,     30.0000,    5.000000      86.8800 
     20.0000,     30.0000,    5.000000      79.5380 
     22.5000,     30.0000,    5.000000      73.8470 
     25.0000,     30.0000,    5.000000      75.0940 
     27.5000,     30.0000,    5.000000      77.7460 
     30.0000,     30.0000,    5.000000      81.9260 
     32.5000,     30.0000,    5.000000      90.3040 
     35.0000,     30.0000,    5.000000      86.5970 
     40.0000,     30.0000,    5.000000      67.3390 
     47.5000,     30.0000,    5.000000      63.7240 
     60.0000,     30.0000,    5.000000      44.8690 
     62.5000,     30.0000,    5.000000      47.3260 
     65.0000,     30.0000,    5.000000      54.3190 
     67.5000,     30.0000,    5.000000      58.6570 
     70.0000,     30.0000,    5.000000      54.5270 
     72.5000,     30.0000,    5.000000      61.4770 
     77.5000,     30.0000,    5.000000      54.5300 
     80.0000,     30.0000,    5.000000      77.6140 
     82.5000,     30.0000,    5.000000      49.0450 
     85.0000,     30.0000,    5.000000      49.5360 
     95.0000,     30.0000,    5.000000      63.4040 
     97.5000,     30.0000,    5.000000      53.1650 
    100.0000,     30.0000,    5.000000      50.2880 
    102.5000,     30.0000,    5.000000      54.4910 
    105.0000,     30.0000,    5.000000      51.2420 
    110.0000,     30.0000,    5.000000      47.9130 
    130.0000,     30.0000,    5.000000      50.0010 
    145.0000,     30.0000,    5.000000      46.2440 
    152.5000,     30.0000,    5.000000      37.1790 
      0.0000,     32.5000,    5.000000      84.0220 
      2.5000,     32.5000,    5.000000      90.7720 
      5.0000,     32.5000,    5.000000      93.8450 
      7.5000,     32.5000,    5.000000      96.8470 
     10.0000,     32.5000,    5.000000      96.3220 
     12.5000,     32.5000,    5.000000      85.0080 
     15.0000,     32.5000,    5.000000      87.8740 
     17.5000,     32.5000,    5.000000      67.7440 
     20.0000,     32.5000,    5.000000      78.0570 
     22.5000,     32.5000,    5.000000      76.0990 
     27.5000,     32.5000,    5.000000      74.5450 
     30.0000,     32.5000,    5.000000      65.1500 
     32.5000,     32.5000,    5.000000      60.0640 
     40.0000,     32.5000,    5.000000      72.8180 
     57.5000,     32.5000,    5.000000      68.4230 
     70.0000,     32.5000,    5.000000      55.7230 
     72.5000,     32.5000,    5.000000      62.6730 
